학문기초,PRI4016-01,일반통계학및실습2,3,정선,"화6.0-7.5/14:00-16:00,수6.0-7.5/14:00-16:00",
학문기초,PRI4023-01,확률및통계학,3,김희경,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30",
학문기초,PRI4023-02,확률및통계학,3,정선,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30",
학문기초,PRI4023-03,확률및통계학,3,곽화륜,수10.0-12.5/18:00-20:30,
학문기초,PRI4023-04,확률및통계학,3,최은희,화8.0-10.5/16:00-18:50,
학문기초,PRI4023-05,확률및통계학,3,곽화륜,화10.0-12.5/18:00-20:30,
학문기초,PRI4024-01,공학선형대수학,3,임영빈,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30",
학문기초,PRI4024-02,공학선형대수학,3,임영빈,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30",
학문기초,PRI4024-03,공학선형대수학,3,조영덕,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30",
학문기초,PRI4024-04,공학선형대수학,3,조영덕,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30",
학문기초,PRI4025-01,공학수학1,3,최광호,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30",
학문기초,PRI4025-02,공학수학1,3,연미정,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30",
학문기초,PRI4025-03,공학수학1,3,최광호,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30",
학문기초,PRI4027-01,이산수학,3,정화용,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30",
학문기초,PRI4028-01,생물학개론,3,이보영,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30",
학문기초,PRI4028-02,생물학개론,3,한미희,"화4.0-5.0/12:00-13:30,목4.0-5.0/12:00-13:30",
학문기초,PRI4028-03,생물학개론,3,조선희,"화8.0-9.0/16:00-17:30,목8.5-9.5/16:30-18:00",
학문기초,PRI4028-04,생물학개론,3,이재영,수10.0-12.5/18:00-20:30,
학문기초,PRI4028-05,생물학개론,3,조선희,"수4.5-5.5/12:30-14:00,금4.0-5.0/12:00-13:30",
학문기초,PRI4029-01,물리학개론,3,오형택,"화6.0-7.0/14:00-15:30,금6.0-7.0/14:00-15:30",
학문기초,PRI4029-02,물리학개론,3,김선배,금5.0-7.5/13:00-16:00,
학문기초,PRI4030-01,화학개론,3,윤성욱,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30",
학문기초,PRI4030-02,화학개론,3,유미경,"화5.5-6.5/13:30-15:00,목5.5-6.5/13:30-15:00",
학문기초,PRI4030-03,화학개론,3,이종혁,수10.0-12.5/18:00-20:30,
학문기초,PRI4030-04,화학개론,3,조현진,목4.0-6.5/12:00-15:00,
학문기초,PRI4033-01,지구환경과학,3,조봉연,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30",
학문기초,PRI4033-02,지구환경과학,3,조봉연,수10.0-12.5/18:00-20:30,
학문기초,PRI4041-01,공학경제,3,김소정,"월4.0-5.0/12:00-13:30,수3.0-4.0/11:00-12:30",
학문기초,PRI4041-02,공학경제,3,서용윤,"월8.5-9.5/16:30-18:00,수6.0-7.0/14:00-15:30",
학문기초,PRI4041-03,공학경제,3,홍성조,화10.0-12.5/18:00-20:30,
학문기초,PRI4041-04,공학경제,3,김상직,"수8.0-9.0/16:00-17:30,금8.0-9.0/16:00-17:30",
